Age Group,Gender,Education Level,Occupation,Monthly Income (₹),Area of Residence in Mumbai,How often do you shop for consumer products?,Which type of products do you generally prefer?,For which product categories do you prefer branded products?,"When buying clothes (e.g., Zudio, Pantaloons vs local street shops), what do you usually prefer?"," For groceries (e.g., packaged brands vs local kirana stores in Mumbai), what do you prefer?","For electronics (e.g., mobile phones, earphones), which do you trust more?","What factors influence your purchase decision the most?
31–40,male,Postgraduate,Salaried employee,"40,001 – 60,000",Western Suburbs,Frequently,Mostly unbranded,Electronics,Local / unbranded shops only,Mostly local/unbranded products,Unbranded / local products,"Price, Quality",Strongly Agree,Strongly disagree,Sometimes,Agree,Strongly disagree,Strongly Agree,Agree,Strongly disagree,Neutral,Status-oriented buyer
21–30,male,School level,Homemaker,"Above 60,000",South Mumbai,Very frequently,Mostly unbranded,Electronics,Branded stores only,Depends on availability,Branded products,Social status,Disagree,Disagree,Yes,Strongly Agree,Agree,Neutral,Strongly Agree,Strongly agree,Strongly disagree,Smart spender (value-oriented)
21–30,male,Undergraduate,Student,"Below 20,000",South Mumbai,Frequently,Both,"Clothing, Electronics, Groceries",Both,Mostly branded packaged products,Depends on warranty and price,"Price, Quality, Brand name",Agree,Strongly agree,Yes,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Combination of both
41–50,female,Postgraduate,Salaried employee,"40,001 – 60,000",Western Suburbs,Very frequently,Mostly unbranded,"Electronics, Personal care products, Footwear",Branded stores only,Mostly local/unbranded products,Branded products,"Quality, Social status, Advertisement",Neutral,Disagree,No,Neutral,Strongly disagree,Agree,Strongly Agree,Agree,Neutral,Smart spender (value-oriented)
Below 20,male,School level,Student,"20,001 – 40,000",Navi Mumbai,Occasionally,Depends on the product,"Clothing, Footwear, Groceries",Depends on price and occasion,Both equally,both,"Price, Advertisement, Recommendations from others",Strongly Disagree,Disagree,Sometimes,Disagree,Strongly disagree,Agree,Disagree,Strongly agree,Disagree,Depends on the situation
31–40,female,Undergraduate,Homemaker,"Above 60,000",Central Suburbs,Rarely,Both,"Clothing, Electronics, Footwear",Local / unbranded shops only,Mostly local/unbranded products,Unbranded / local products,"Quality, Social status, Recommendations from others",Agree,Strongly agree,Maybe,Agree,Strongly agree,Agree,Neutral,Agree,Disagree,Status-oriented buyer
Above 50,prefer not to say,Professional qualification,Self-employed / Business,"40,001 – 60,000",Thane,Frequently,Mostly branded,"Clothing, Footwear, Groceries",Both,Both equally,Depends on warranty and price,"Brand name, Social status, Advertisement",Agree,Disagree,Sometimes,Strongly Agree,Strongly disagree,Agree,Strongly Agree,Strongly agree,Agree,Status-oriented buyer
Below 20,male,Undergraduate,Student,Not applicable,Central Suburbs,Occasionally,Mostly unbranded,"Clothing, Electronics, Footwear",Local / unbranded shops only,Mostly branded packaged products,Unbranded / local products,Price,Neutral,Agree,Yes,Strongly Agree,Disagree,Neutral,Strongly Agree,Strongly disagree,Neutral,Smart spender (value-oriented)
21–30,female,Postgraduate,Salaried employee,"20,001 – 40,000",Navi Mumbai,Frequently,Mostly branded,"Clothing, Electronics",Branded stores only,Mostly local/unbranded products,Branded products,"Price, Quality, Recommendations from others",Strongly Agree,Strongly agree,Maybe,Strongly Agree,Strongly agree,Neutral,Strongly Agree,Disagree,Agree,Depends on the situation
Below 20,male,School level,Student,Not applicable,Thane,Occasionally,Both,"Clothing, Electronics, Footwear",Depends on price and occasion,Depends on availability,Branded products,"Price, Quality, Social status",Strongly Agree,Strongly agree,No,Strongly Agree,Strongly agree,Disagree,Strongly Agree,Neutral,Strongly agree,Combination of both
21–30,female,Postgraduate,Salaried employee,"Below 20,000",Navi Mumbai,Rarely,Both,Electronics,Local / unbranded shops only,Mostly local/unbranded products,Branded products,"Quality, Advertisement, Recommendations from others",Neutral,Strongly agree,No,Disagree,Strongly agree,Disagree,Strongly Agree,Agree,Strongly agree,Smart spender (value-oriented)
21–30,male,Undergraduate,Student,Not applicable,Navi Mumbai,Frequently,Both,"Clothing, Electronics, Personal care products, Footwear",Depends on price and occasion,Mostly local/unbranded products,Branded products,"Quality, Brand name, Social status",Neutral,Agree,Maybe,Strongly Agree,Agree,Neutral,Agree,Neutral,Strongly disagree,Smart spender (value-oriented)
21–30,male,Undergraduate,Student,"40,001 – 60,000",Central Suburbs,Occasionally,Both,"Clothing, Electronics, Personal care products, Footwear",Both,Both equally,both,"Quality, Brand name, Social status",Neutral,Neutral,Sometimes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Combination of both
21–30,male,Undergraduate,Student,Not applicable,Navi Mumbai,Very frequently,Mostly branded,"Clothing, Electronics, Personal care products, Footwear",Branded stores only,Depends on availability,Branded products,"Price, Quality, Social status",Agree,Agree,Yes,Agree,Agree,Agree,Strongly Agree,Strongly disagree,Strongly agree,Depends on the situation
21–30,male,Undergraduate,Student,Not applicable,Central Suburbs,Rarely,Mostly unbranded,"Electronics, Personal care products",Local / unbranded shops only,Mostly local/unbranded products,Branded products,"Quality, Advertisement, Recommendations from others",Strongly Agree,Strongly agree,No,Strongly Agree,Strongly agree,Strongly Disagree,Agree,Strongly agree,Strongly agree,Smart spender (value-oriented)
Below 20,male,Undergraduate,Student,Not applicable,Navi Mumbai,Very frequently,Depends on the product,"Clothing, Electronics, Personal care products",Depends on price and occasion,Both equally,Branded products,"Price, Quality, Advertisement",Neutral,Agree,Yes,Strongly Agree,Strongly agree,Strongly Agree,Agree,Disagree,Neutral,Combination of both
21–30,female,Undergraduate,Student,Not applicable,Western Suburbs,Frequently,Both,"Clothing, Electronics",Both,Both equally,Depends on warranty and price,"Price, Quality, Brand name",Agree,Strongly agree,Sometimes,Agree,Agree,Agree,Agree,Agree,Strongly agree,Smart spender (value-oriented)
31–40,male,Postgraduate,Salaried employee,"40,001 – 60,000",Central Suburbs,Very frequently,Mostly branded,"Electronics, Footwear",Branded stores only,Mostly branded packaged products,Branded products,"Quality, Brand name, Social status",Strongly Agree,Agree,Yes,Strongly Agree,Strongly agree,Strongly Agree,Strongly Disagree,Strongly disagree,Neutral,Status-oriented buyer
Below 20,female,Undergraduate,Homemaker,"Below 20,000",South Mumbai,Occasionally,Mostly unbranded,"Personal care products, Groceries",Local / unbranded shops only,Mostly local/unbranded products,Unbranded / local products,"Price, Advertisement, Recommendations from others",Disagree,Disagree,No,Disagree,Strongly disagree,Disagree,Strongly Agree,Strongly disagree,Strongly agree,Smart spender (value-oriented)
41–50,male,Postgraduate,Self-employed / Business,"20,001 – 40,000",Navi Mumbai,Frequently,Mostly branded,"Electronics, Footwear",Branded stores only,Mostly branded packaged products,Branded products,"Quality, Brand name, Social status",Strongly Agree,Strongly agree,Yes,Strongly Agree,Strongly agree,Strongly Agree,Disagree,Agree,Strongly agree,Status-oriented buyer
Above 50,male,Professional qualification,Salaried employee,"Above 60,000",Thane,Occasionally,Depends on the product,Clothing,Depends on price and occasion,Depends on availability,both,"Price, Quality, Advertisement",Neutral,Neutral,Maybe,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Combination of both
21–30,female,Undergraduate,Salaried employee,"20,001 – 40,000",Western Suburbs,Frequently,Both,"Clothing, Personal care products",Both,Both equally,Depends on warranty and price,"Price, Quality",Agree,Strongly agree,Sometimes,Agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Combination of both
31–40,male,Postgraduate,Self-employed / Business,"40,001 – 60,000",Central Suburbs,Very frequently,Mostly branded,"Electronics, Footwear",Branded stores only,Mostly branded packaged products,Branded products,"Quality, Brand name, Social status",Strongly Agree,Agree,Yes,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly agree,Agree,Status-oriented buyer
Below 20,female,Undergraduate,Student,"Below 20,000",Navi Mumbai,Occasionally,Mostly unbranded,Groceries,Local / unbranded shops only,Mostly local/unbranded products,Depends on warranty and price,"Price, Recommendations from others",Neutral,Strongly agree,No,Disagree,Disagree,Disagree,Strongly Agree,Disagree,Strongly agree,Smart spender (value-oriented)
41–50,male,Professional qualification,Salaried employee,"Above 60,000",South Mumbai,Very frequently,Mostly branded,"Clothing, Personal care products, Footwear",Branded stores only,Mostly branded packaged products,Branded products,"Quality, Brand name, Social status",Strongly Agree,Disagree,Yes,Strongly Agree,Strongly agree,Agree,Strongly Disagree,Strongly agree,Neutral,Status-oriented buyer
41–50,female,Undergraduate,Homemaker,"40,001 – 60,000",Thane,Frequently,Depends on the product,"Clothing, Groceries",Depends on price and occasion,Both equally,Depends on warranty and price,"Price, Quality, Recommendations from others",Agree,Agree,Sometimes,Neutral,Agree,Neutral,Agree,Agree,Strongly agree,Combination of both
21–30,male,Undergraduate,Salaried employee,"40,001 – 60,000",South Mumbai,Very frequently,Depends on the product,"Clothing, Electronics",Both,Mostly branded packaged products,Depends on warranty and price,"Price, Social status",Strongly Agree,Strongly agree,Yes,Agree,Agree,Disagree,Strongly Agree,Strongly agree,Strongly agree,Combination of both
31–40,male,Postgraduate,Salaried employee,"20,001 – 40,000",Central Suburbs,Very frequently,Both,Electronics,Both,Both equally,both,"Price, Social status, Advertisement",Strongly Agree,Strongly agree,Yes,Disagree,Strongly agree,Neutral,Strongly Agree,Strongly disagree,Strongly agree,Smart spender (value-oriented)
31–40,male,Professional qualification,Salaried employee,"Above 60,000",South Mumbai,Very frequently,Mostly branded,"Clothing, Electronics, Personal care products, Footwear, Groceries",Branded stores only,Both equally,Branded products,"Price, Advertisement, Recommendations from others",Strongly Agree,Neutral,Sometimes,Agree,Agree,Agree,Neutral,Strongly agree,Agree,Combination of both
21–30,female,Undergraduate,Student,Not applicable,Western Suburbs,Frequently,Depends on the product,"Electronics, Personal care products",Both,Both equally,Depends on warranty and price,"Price, Quality, Brand name",Agree,Agree,Sometimes,Neutral,Agree,Disagree,Agree,Agree,Strongly agree,Combination of both
Below 20,male,School level,Student,Not applicable,Navi Mumbai,Rarely,Depends on the product,"Electronics, Personal care products",Depends on price and occasion,Depends on availability,Depends on warranty and price,"Quality, Recommendations from others",Strongly Agree,Strongly agree,Maybe,Strongly Agree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly disagree,Strongly disagree,Depends on the situation
31–40,male,Postgraduate,Other,"40,001 – 60,000",Central Suburbs,Very frequently,Mostly branded,"Clothing, Electronics",Branded stores only,Mostly branded packaged products,Branded products,"Quality, Social status, Advertisement",Agree,Strongly agree,Yes,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Status-oriented buyer
21–30,female,Undergraduate,Salaried employee,"40,001 – 60,000",South Mumbai,Frequently,Both,"Electronics, Footwear",Both,Mostly local/unbranded products,Depends on warranty and price,"Quality, Brand name, Recommendations from others",Agree,Strongly agree,Sometimes,Agree,Agree,Neutral,Agree,Agree,Strongly agree,Smart spender (value-oriented)
31–40,male,Postgraduate,Self-employed / Business,"20,001 – 40,000",Western Suburbs,Very frequently,Mostly branded,"Clothing, Personal care products",Depends on price and occasion,Both equally,Branded products,"Price, Social status, Advertisement",Disagree,Agree,Yes,Strongly Disagree,Strongly disagree,Disagree,Disagree,Strongly agree,Neutral,Depends on the situation
41–50,female,Professional qualification,Homemaker,"Below 20,000",Navi Mumbai,Occasionally,Mostly unbranded,Groceries,Local / unbranded shops only,Mostly branded packaged products,Unbranded / local products,"Price, Quality",Strongly Disagree,Disagree,No,Disagree,Disagree,Disagree,Strongly Agree,Agree,Agree,Status-oriented buyer
Below 20,male,School level,Other,"Above 60,000",Central Suburbs,Frequently,Both,"Electronics, Personal care products",Depends on price and occasion,Both equally,Depends on warranty and price,"Price, Quality, Recommendations from others",Agree,Agree,Sometimes,Neutral,Agree,Agree,Agree,Agree,Agree,Smart spender (value-oriented)
21–30,female,Undergraduate,Student,"20,001 – 40,000",Western Suburbs,Very frequently,Mostly unbranded,Clothing,Local / unbranded shops only,Mostly local/unbranded products,Unbranded / local products,"Price, Social status",Disagree,Strongly agree,No,Strongly Disagree,Strongly disagree,Strongly Disagree,Strongly Agree,Disagree,Agree,Smart spender (value-oriented)
21–30,male,Undergraduate,Student,"Below 20,000",South Mumbai,Frequently,Both,"Electronics, Footwear",Depends on price and occasion,Both equally,Depends on warranty and price,"Price, Quality, Recommendations from others",Agree,Strongly agree,Sometimes,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Combination of both
31–40,female,Postgraduate,Salaried employee,"40,001 – 60,000",Western Suburbs,Very frequently,Mostly branded,"Clothing, Personal care products",Branded stores only,Mostly branded packaged products,Branded products,"Brand name, Social status",Strongly Agree,Disagree,Yes,Strongly Agree,Strongly agree,Strongly Agree,Disagree,Strongly agree,Agree,Status-oriented buyer
41–50,female,Undergraduate,Salaried employee,"20,001 – 40,000",Central Suburbs,Occasionally,Mostly unbranded,"Footwear, Groceries",Local / unbranded shops only,Mostly local/unbranded products,both,"Quality, Advertisement, Recommendations from others",Neutral,Strongly agree,Sometimes,Neutral,Agree,Neutral,Strongly Agree,Agree,Agree,Smart spender (value-oriented)
31–40,female,Undergraduate,Student,"20,001 – 40,000",Central Suburbs,Frequently,Both,"Clothing, Footwear",Both,Mostly local/unbranded products,both,"Price, Quality, Brand name",Agree,Agree,Sometimes,Agree,Agree,Agree,Agree,Agree,Strongly agree,Combination of both
21–30,male,Postgraduate,Salaried employee,"40,001 – 60,000",Thane,Very frequently,Mostly branded,"Electronics, Personal care products",Local / unbranded shops only,Both equally,Branded products,"Price, Social status, Advertisement",Strongly Agree,Strongly disagree,Yes,Disagree,Strongly agree,Strongly Disagree,Disagree,Disagree,Neutral,Status-oriented buyer
41–50,prefer not to say,Professional qualification,Self-employed / Business,"Below 20,000",Western Suburbs,Occasionally,Mostly unbranded,Groceries,Depends on price and occasion,Mostly branded packaged products,Depends on warranty and price,"Brand name, Social status, Recommendations from others",Neutral,Neutral,No,Neutral,Agree,Neutral,Strongly Disagree,Strongly disagree,Agree,Depends on the situation
Above 50,male,School level,Homemaker,"Above 60,000",Navi Mumbai,Very frequently,Depends on the product,"Electronics, Footwear",Branded stores only,Both equally,Unbranded / local products,"Advertisement, Recommendations from others",Strongly Disagree,Strongly disagree,Maybe,Strongly Agree,Disagree,Disagree,Strongly Agree,Strongly disagree,Strongly agree,Smart spender (value-oriented)
31–40,female,Postgraduate,Salaried employee,Not applicable,South Mumbai,Rarely,Mostly branded,"Footwear, Groceries",Both,Depends on availability,both,"Price, Quality",Disagree,Agree,Sometimes,Agree,Neutral,Strongly Agree,Agree,Strongly agree,Strongly agree,Status-oriented buyer
31–40,female,Undergraduate,Student,"20,001 – 40,000",Western Suburbs,Frequently,Both,"Clothing, Electronics",Depends on price and occasion,Both equally,Branded products,"Price, Quality, Brand name",Agree,Neutral,Yes,Agree,Strongly agree,Strongly Agree,Agree,Strongly agree,Neutral,Combination of both
21–30,male,Postgraduate,Salaried employee,"40,001 – 60,000",Central Suburbs,Occasionally,Mostly unbranded,"Personal care products, Groceries",Both,Mostly local/unbranded products,Depends on warranty and price,"Social status, Advertisement, Recommendations from others",Strongly Disagree,Strongly agree,No,Disagree,Disagree,Disagree,Strongly Agree,Agree,Agree,Smart spender (value-oriented)
21–30,male,Undergraduate,Student,"Below 20,000",South Mumbai,Frequently,Both,"Clothing, Electronics",Depends on price and occasion,Both equally,Depends on warranty and price,"Price, Quality, Brand name",Agree,Agree,Sometimes,Agree,Agree,Agree,Strongly Agree,Agree,Strongly agree,Combination of both
31–40,female,Postgraduate,Salaried employee,"40,001 – 60,000",Western Suburbs,Very frequently,Mostly branded,"Personal care products, Groceries",Branded stores only,Mostly branded packaged products,Branded products,"Quality, Brand name, Advertisement",Strongly Agree,Neutral,Yes,Strongly Agree,Strongly agree,Strongly Agree,Disagree,Disagree,Disagree,Status-oriented buyer
41–50,prefer not to say,Professional qualification,Self-employed / Business,"Above 60,000",Thane,Occasionally,Mostly unbranded,"Footwear, Groceries",Local / unbranded shops only,Mostly local/unbranded products,Unbranded / local products,"Price, Advertisement, Recommendations from others",Disagree,Strongly disagree,No,Disagree,Disagree,Neutral,Strongly Agree,Strongly agree,Strongly agree,Smart spender (value-oriented)
21–30,female,Undergraduate,Student,Not applicable,Central Suburbs,Occasionally,Depends on the product,"Clothing, Personal care products, Footwear",Both,Depends on availability,both,"Price, Quality, Social status",Neutral,Disagree,Maybe,Neutral,Neutral,Disagree,Agree,Strongly disagree,Neutral,Depends on the situation
